user_id,category_id
1418231,1
1418232,0
1418233,0
1418234,0
1418235,1
1418236,0
1418237,0
1418238,0
1418239,0
1418240,1
1418241,0
1418242,0
1418243,0
1418244,1
1418245,0
1418246,0
1418247,1
1418248,0
1418249,1
1418250,0
1418251,0
1418252,0
1418253,0
1418254,1
1418255,0
1418256,0
1418257,0
1418258,0
1418259,0
1418260,1
1418261,1
1418262,0
1418263,1
1418264,0
1418265,0
1418266,0
1418267,1
1418268,1
1418269,0
1418270,0
1418271,0
1418272,1
1418273,0
1418274,0
1418275,0
1418276,0
1418277,1
1418278,1
1418279,1
1418280,0
1418281,0
1418282,0
1418283,0
1418284,0
1418285,0
1418286,1
1418287,1
1418288,1
1418289,0
1418290,0
1418291,0
1418292,0
1418293,0
1418294,0
1418295,0
1418296,1
1418297,1
1418298,0
1418299,0
1418300,0
1418301,0
1418302,0
1418303,0
1418304,0
1418305,1
1418306,0
1418307,0
1418308,1
1418309,0
1418310,0
1418311,1
1418312,1
1418313,0
1418314,1
1418315,0
1418316,0
1418317,0
1418318,0
1418319,1
1418320,0
1418321,0
1418322,0
1418323,1
1418324,0
1418325,0
1418326,0
1418327,0
1418328,1
1418329,0
1418330,0
1418331,0
1418332,0
1418333,0
1418334,0
1418335,1
1418336,1
1418337,1
1418338,0
1418339,0
1418340,0
1418341,0
1418342,1
1418343,0
1418344,0
1418345,0
1418346,0
1418347,0
1418348,0
1418349,0
1418350,0
1418351,0
1418352,0
1418353,0
1418354,1
1418355,0
1418356,1
1418357,0
1418358,0
1418359,1
1418360,0
1418361,0
1418362,0
1418363,0
1418364,0
1418365,0
1418366,1
1418367,0
1418368,1
1418369,0
1418370,0
1418371,1
1418372,0
1418373,0
1418374,0
1418375,0
1418376,0
1418377,1
1418378,0
1418379,0
1418380,1
1418381,0
1418382,0
1418383,1
1418384,1
1418385,1
1418386,0
1418387,0
1418388,1
1418389,0
1418390,0
1418391,1
1418392,0
1418393,0
1418394,0
1418395,0
1418396,0
1418397,0
1418398,0
1418399,1
1418400,1
1418401,0
1418402,1
1418403,0
1418404,0
1418405,0
1418406,1
1418407,0
1418408,0
1418409,0
1418410,0
1418411,1
1418412,1
1418413,0
1418414,0
1418415,1
1418416,0
1418417,1
1418418,1
1418419,0
1418420,0
1418421,0
1418422,1
1418423,0
1418424,1
1418425,0
1418426,0
1418427,1
1418428,0
1418429,0
1418430,0
1418431,1
1418432,0
1418433,0
1418434,1
1418435,0
1418436,1
1418437,0
1418438,1
1418439,0
1418440,1
1418441,0
1418442,1
1418443,0
1418444,1
1418445,0
1418446,0
1418447,0
1418448,0
1418449,0
1418450,1
1418451,0
1418452,0
1418453,0
1418454,0
1418455,0
1418456,1
1418457,1
1418458,0
1418459,1
1418460,1
1418461,0
1418462,0
1418463,0
1418464,0
1418465,1
1418466,1
1418467,1
1418468,1
1418469,0
1418470,0
1418471,0
1418472,0
1418473,0
1418474,1
1418475,1
1418476,0
1418477,0
1418478,1
1418479,1
1418480,0
1418481,0
1418482,0
1418483,0
1418484,0
1418485,0
1418486,0
1418487,0
1418488,0
1418489,1
1418490,1
1418491,1
1418492,0
1418493,1
1418494,1
1418495,0
1418496,0
1418497,0
1418498,0
1418499,0
1418500,0
1418501,1
1418502,0
1418503,0
1418504,0
1418505,1
1418506,0
1418507,1
1418508,1
1418509,1
1418510,0
1418511,0
1418512,0
1418513,1
1418514,0
1418515,1
1418516,0
1418517,0
1418518,0
1418519,0
1418520,0
1418521,1
1418522,1
1418523,0
1418524,0
1418525,1
1418526,0
1418527,1
1418528,0
1418529,0
1418530,1
1418531,0
1418532,0
1418533,0
1418534,1
1418535,0
1418536,0
1418537,0
1418538,0
1418539,1
1418540,0
1418541,1
1418542,1
1418543,0
1418544,0
1418545,0
1418546,0
1418547,0
1418548,1
1418549,0
1418550,0
1418551,0
1418552,1
1418553,0
1418554,0
1418555,1
1418556,0
1418557,0
1418558,0
1418559,0
1418560,0
1418561,1
1418562,1
1418563,0
1418564,0
1418565,0
1418566,0
1418567,0
1418568,1
1418569,1
1418570,1
1418571,1
1418572,1
1418573,0
1418574,0
1418575,0
1418576,1
1418577,0
1418578,1
1418579,0
1418580,0
1418581,1
1418582,0
1418583,0
1418584,1
1418585,0
1418586,1
1418587,0
1418588,1
1418589,1
1418590,1
1418591,0
1418592,0
1418593,0
1418594,0
1418595,0
1418596,0
1418597,1
1418598,0
1418599,0
1418600,0
1418601,1
1418602,1
1418603,0
1418604,0
1418605,0
1418606,0
1418607,0
1418608,1
1418609,0
1418610,1
1418611,1
1418612,0
1418613,1
1418614,1
1418615,0
1418616,0
1418617,1
1418618,1
1418619,0
1418620,0
1418621,0
1418622,0
1418623,0
1418624,0
1418625,1
1418626,0
1418627,0
1418628,0
1418629,0
1418630,1
1418631,0
1418632,0
1418633,0
1418634,1
1418635,0
1418636,0
1418637,1
1418638,1
1418639,1
1418640,0
1418641,0
1418642,1
1418643,0
1418644,0
1418645,0
1418646,0
1418647,1
1418648,0
1418649,1
1418650,0
1418651,1
1418652,0
1418653,0
1418654,0
1418655,0
1418656,0
1418657,0
1418658,0
1418659,0
1418660,0
1418661,0
1418662,0
1418663,0
1418664,1
1418665,0
1418666,0
1418667,0
1418668,0
1418669,0
1418670,0
1418671,0
1418672,0
1418673,0
1418674,0
1418675,0
1418676,1
1418677,1
1418678,1
1418679,1
1418680,0
1418681,0
1418682,1
1418683,1
1418684,1
1418685,1
1418686,0
1418687,1
1418688,0
1418689,0
1418690,0
1418691,1
1418692,1
1418693,1
1418694,0
1418695,1
1418696,1
1418697,1
1418698,0
1418699,1
1418700,0
1418701,1
1418702,0
1418703,0
1418704,1
1418705,1
1418706,0
1418707,0
1418708,0
1418709,0
1418710,0
1418711,1
1418712,0
1418713,0
1418714,0
1418715,0
1418716,1
1418717,1
1418718,0
1418719,0
1418720,0
1418721,0
1418722,0
1418723,1
1418724,0
1418725,1
1418726,0
1418727,0
1418728,1
1418729,0
1418730,0
1418731,0
1418732,0
1418733,0
1418734,1
1418735,0
1418736,0
1418737,1
1418738,0
1418739,0
1418740,1
1418741,0
1418742,1
1418743,0
1418744,0
1418745,0
1418746,1
1418747,0
1418748,0
1418749,0
1418750,0
1418751,0
1418752,1
1418753,0
1418754,0
1418755,0
1418756,0
1418757,0
1418758,0
1418759,0
1418760,0
1418761,0
1418762,0
1418763,1
1418764,0
1418765,1
1418766,0
1418767,0
1418768,0
1418769,0
1418770,0
1418771,0
1418772,0
1418773,0
1418774,0
1418775,0
1418776,1
1418777,1
1418778,0
1418779,1
1418780,1
1418781,1
1418782,0
1418783,0
1418784,1
1418785,1
1418786,1
1418787,0
1418788,0
1418789,1
1418790,0
1418791,0
1418792,1
1418793,0
1418794,1
1418795,0
1418796,0
1418797,0
1418798,0
1418799,0
1418800,0
1418801,0
1418802,0
1418803,0
1418804,1
1418805,1
1418806,1
1418807,0
1418808,0
1418809,0
1418810,0
1418811,0
1418812,1
1418813,0
1418814,0
1418815,1
1418816,0
1418817,1
1418818,0
1418819,0
1418820,1
1418821,0
1418822,0
1418823,0
1418824,1
1418825,1
1418826,0
1418827,1
1418828,1
1418829,0
1418830,0
1418831,1
1418832,0
1418833,0
1418834,0
1418835,0
1418836,0
1418837,0
1418838,0
1418839,0
1418840,0
1418841,0
1418842,1
1418843,1
1418844,0
1418845,0
1418846,0
1418847,1
1418848,1
1418849,0
1418850,0
1418851,0
1418852,1
1418853,0
1418854,1
1418855,1
1418856,0
1418857,0
1418858,1
1418859,0
1418860,0
1418861,0
1418862,0
1418863,0
1418864,0
1418865,0
1418866,1
1418867,0
1418868,0
1418869,1
1418870,0
1418871,0
1418872,0
1418873,0
1418874,0
1418875,0
1418876,1
1418877,0
1418878,0
1418879,1
1418880,0
1418881,0
1418882,0
1418883,1
1418884,0
1418885,0
1418886,0
1418887,1
1418888,0
1418889,0
1418890,1
1418891,1
1418892,0
1418893,0
1418894,0
1418895,1
1418896,1
1418897,1
1418898,0
1418899,1
1418900,0
1418901,0
1418902,0
1418903,0
1418904,0
1418905,1
1418906,0
1418907,1
1418908,0
1418909,1
1418910,1
1418911,0
1418912,1
1418913,0
1418914,0
1418915,0
1418916,0
1418917,0
1418918,0
1418919,0
1418920,0
1418921,0
1418922,0
1418923,0
1418924,0
1418925,0
1418926,0
1418927,0
1418928,0
1418929,0
1418930,0
1418931,0
1418932,1
1418933,0
1418934,0
1418935,1
1418936,0
1418937,0
1418938,0
1418939,0
1418940,0
1418941,0
1418942,0
1418943,1
1418944,0
1418945,1
1418946,0
1418947,0
1418948,1
1418949,0
1418950,0
1418951,1
1418952,1
1418953,0
1418954,0
1418955,1
1418956,0
1418957,0
1418958,1
1418959,0
1418960,1
1418961,0
1418962,1
1418963,1
1418964,0
1418965,0
1418966,0
1418967,0
1418968,0
1418969,0
1418970,1
1418971,0
1418972,0
1418973,0
1418974,1
1418975,0
1418976,0
1418977,0
1418978,0
1418979,0
1418980,0
1418981,0
1418982,0
1418983,0
1418984,0
1418985,0
1418986,0
1418987,0
1418988,1
1418989,0
1418990,0
1418991,1
1418992,0
1418993,0
1418994,0
1418995,0
1418996,0
1418997,0
1418998,1
1418999,1
1419000,0
1419001,0
1419002,0
1419003,1
1419004,0
1419005,0
1419006,0
1419007,1
1419008,1
1419009,1
1419010,1
1419011,0
1419012,0
1419013,0
1419014,0
1419015,0
1419016,0
1419017,1
1419018,0
1419019,0
1419020,0
1419021,1
1419022,0
1419023,0
1419024,0
1419025,0
1419026,1
1419027,0
1419028,0
1419029,1
1419030,0
1419031,1
1419032,1
1419033,0
1419034,1
1419035,0
1419036,0
1419037,1
1419038,0
1419039,0
1419040,0
1419041,1
1419042,0
1419043,0
1419044,0
1419045,0
1419046,0
1419047,0
1419048,0
1419049,0
1419050,0
1419051,1
1419052,1
1419053,1
1419054,1
1419055,0
1419056,0
1419057,0
1419058,1
1419059,0
1419060,0
1419061,0
1419062,0
1419063,0
1419064,1
1419065,0
1419066,1
1419067,1
1419068,0
1419069,0
1419070,0
1419071,0
1419072,0
1419073,0
1419074,0
1419075,1
1419076,0
1419077,0
1419078,0
1419079,0
1419080,0
1419081,0
1419082,1
1419083,1
1419084,0
1419085,1
1419086,1
1419087,0
1419088,1
1419089,1
1419090,0
1419091,1
1419092,0
1419093,0
1419094,1
1419095,1
1419096,0
1419097,0
1419098,1
1419099,0
1419100,0
1419101,1
1419102,0
1419103,1
1419104,0
1419105,0
1419106,1
1419107,1
1419108,1
1419109,0
1419110,0
1419111,1
1419112,1
1419113,0
1419114,0
1419115,0
1419116,1
1419117,0
1419118,0
1419119,0
1419120,1
1419121,1
1419122,0
1419123,1
1419124,1
1419125,0
1419126,0
1419127,0
1419128,1
1419129,0
1419130,0
1419131,0
1419132,0
1419133,1
1419134,1
1419135,0
1419136,0
1419137,0
1419138,0
1419139,0
1419140,0
1419141,0
1419142,0
1419143,1
1419144,0
1419145,0
1419146,0
1419147,0
1419148,1
1419149,0
1419150,1
1419151,0
1419152,1
1419153,0
1419154,1
1419155,0
1419156,0
1419157,1
1419158,1
1419159,0
1419160,0
1419161,1
1419162,0
1419163,0
1419164,0
1419165,1
1419166,0
1419167,0
1419168,0
1419169,0
1419170,1
1419171,0
1419172,0
1419173,1
1419174,1
1419175,0
1419176,0
1419177,1
1419178,1
1419179,1
1419180,0
1419181,0
1419182,1
1419183,1
1419184,0
1419185,0
1419186,0
1419187,0
1419188,0
1419189,1
1419190,0
1419191,1
1419192,1
1419193,0
1419194,0
1419195,0
1419196,0
1419197,0
1419198,0
1419199,0
1419200,1
1419201,1
1419202,0
1419203,1
1419204,0
1419205,0
1419206,0
1419207,0
1419208,0
1419209,0
1419210,0
1419211,0
1419212,1
1419213,1
1419214,1
1419215,0
1419216,0
1419217,0
1419218,0
1419219,0
1419220,0
1419221,0
1419222,0
1419223,0
1419224,0
1419225,1
1419226,0
1419227,0
1419228,0
1419229,0
1419230,1
1419231,0
1419232,1
1419233,0
1419234,0
1419235,0
1419236,1
1419237,0
1419238,0
1419239,0
1419240,0
1419241,0
1419242,0
1419243,1
1419244,1
1419245,1
1419246,0
1419247,0
1419248,1
1419249,0
1419250,0
1419251,0
1419252,1
1419253,0
1419254,0
1419255,1
1419256,0
1419257,1
1419258,0
1419259,0
1419260,1
1419261,1
1419262,1
1419263,0
1419264,1
1419265,0
1419266,1
1419267,1
1419268,0
1419269,0
1419270,1
1419271,1
1419272,0
1419273,1
1419274,0
1419275,1
1419276,0
1419277,1
1419278,1
1419279,0
1419280,1
1419281,0
1419282,0
1419283,0
1419284,0
1419285,1
1419286,0
1419287,0
1419288,0
1419289,0
1419290,0
1419291,0
1419292,1
1419293,0
1419294,1
1419295,1
1419296,1
1419297,0
1419298,0
1419299,1
1419300,0
1419301,1
1419302,0
1419303,0
1419304,1
1419305,1
1419306,1
1419307,0
1419308,0
1419309,0
1419310,0
1419311,1
1419312,0
1419313,0
1419314,0
1419315,0
1419316,0
1419317,0
1419318,0
1419319,1
1419320,0
1419321,0
1419322,0
1419323,0
1419324,0
1419325,0
1419326,0
1419327,0
1419328,0
1419329,0
1419330,1
1419331,0
1419332,0
1419333,0
1419334,1
1419335,0
1419336,0
1419337,0
1419338,0
1419339,0
1419340,1
1419341,0
1419342,0
1419343,0
1419344,1
1419345,0
1419346,0
1419347,0
1419348,1
1419349,0
1419350,1
1419351,0
1419352,1
1419353,0
1419354,0
1419355,1
1419356,0
1419357,0
1419358,1
1419359,1
1419360,0
1419361,1
1419362,0
1419363,0
1419364,1
1419365,0
1419366,0
1419367,1
1419368,0
1419369,0
1419370,0
1419371,0
1419372,0
1419373,0
1419374,0
1419375,0
1419376,1
1419377,1
1419378,0
1419379,0
1419380,0
1419381,0
1419382,0
1419383,0
1419384,0
1419385,0
1419386,0
1419387,0
1419388,0
1419389,1
1419390,1
1419391,0
1419392,0
1419393,0
1419394,0
1419395,1
1419396,0
1419397,0
1419398,0
1419399,0
1419400,0
1419401,0
1419402,0
1419403,0
1419404,0
1419405,1
1419406,0
1419407,0
1419408,0
1419409,0
1419410,0
1419411,0
1419412,1
1419413,0
1419414,1
1419415,0
1419416,1
1419417,1
1419418,0
1419419,0
1419420,0
1419421,0
1419422,0
1419423,0
1419424,0
1419425,0
1419426,0
1419427,1
1419428,0
1419429,1
1419430,0
1419431,0
1419432,1
1419433,0
1419434,1
1419435,0
1419436,0
1419437,1
1419438,0
1419439,0
1419440,0
1419441,0
1419442,0
1419443,0
1419444,1
1419445,1
1419446,0
1419447,0
1419448,1
1419449,0
1419450,0
1419451,0
1419452,0
1419453,0
1419454,1
1419455,0
1419456,0
1419457,1
1419458,1
1419459,0
1419460,0
1419461,0
1419462,1
1419463,1
1419464,0
1419465,0
1419466,0
1419467,0
1419468,0
1419469,0
1419470,0
1419471,0
1419472,0
1419473,0
1419474,0
1419475,1
1419476,0
1419477,0
1419478,0
1419479,1
1419480,0
1419481,1
1419482,1
1419483,0
1419484,1
1419485,1
1419486,1
1419487,1
1419488,0
1419489,1
1419490,0
1419491,0
1419492,0
1419493,0
1419494,0
1419495,1
1419496,1
1419497,0
1419498,0
1419499,0
1419500,0
1419501,0
1419502,0
1419503,0
1419504,0
1419505,0
1419506,1
1419507,1
1419508,1
1419509,0
1419510,1
1419511,1
1419512,0
1419513,0
1419514,0
1419515,1
1419516,0
1419517,1
1419518,0
1419519,1
1419520,1
1419521,0
1419522,0
1419523,0
1419524,1
1419525,1
1419526,1
1419527,0
1419528,0
1419529,1
1419530,0
1419531,0
1419532,0
1419533,0
1419534,0
1419535,0
1419536,0
1419537,1
1419538,0
1419539,1
1419540,1
1419541,1
1419542,0
1419543,1
1419544,0
1419545,1
1419546,0
1419547,0
1419548,1
1419549,1
1419550,0
1419551,0
1419552,1
1419553,1
1419554,0
1419555,0
1419556,1
1419557,0
1419558,0
1419559,0
1419560,0
1419561,0
1419562,1
1419563,0
1419564,1
1419565,0
1419566,1
1419567,1
1419568,1
1419569,0
1419570,0
1419571,1
1419572,1
1419573,0
1419574,0
1419575,0
1419576,1
1419577,1
1419578,1
1419579,0
1419580,1
1419581,0
1419582,0
1419583,0
1419584,0
1419585,1
1419586,0
1419587,0
1419588,1
1419589,0
1419590,1
1419591,0
1419592,1
1419593,0
1419594,1
1419595,1
1419596,0
1419597,0
1419598,0
1419599,0
1419600,1
1419601,1
1419602,0
1419603,0
1419604,0
1419605,0
1419606,0
1419607,0
1419608,0
1419609,1
1419610,1
1419611,0
1419612,0
1419613,0
1419614,1
1419615,0
1419616,0
1419617,0
1419618,0
1419619,1
1419620,0
1419621,0
1419622,0
1419623,1
1419624,0
1419625,0
1419626,0
1419627,1
1419628,0
1419629,1
1419630,0
1419631,0
1419632,1
1419633,1
1419634,0
1419635,1
1419636,1
1419637,0
1419638,0
1419639,0
1419640,0
1419641,0
1419642,1
1419643,0
1419644,0
1419645,0
1419646,0
1419647,1
1419648,1
1419649,0
1419650,0
1419651,0
1419652,0
1419653,0
1419654,0
1419655,0
1419656,0
1419657,1
1419658,0
1419659,0
1419660,0
1419661,1
1419662,0
1419663,0
1419664,1
1419665,0
1419666,0
1419667,0
1419668,1
1419669,0
1419670,0
1419671,0
1419672,0
1419673,1
1419674,0
1419675,0
1419676,0
1419677,0
1419678,0
1419679,1
1419680,1
1419681,0
1419682,1
1419683,0
1419684,0
1419685,1
1419686,1
1419687,0
1419688,0
1419689,0
1419690,0
1419691,0
1419692,1
1419693,1
1419694,0
1419695,1
1419696,1
1419697,1
1419698,0
1419699,1
1419700,0
1419701,1
1419702,0
1419703,0
1419704,1
1419705,1
1419706,0
1419707,1
1419708,0
1419709,0
1419710,1
1419711,0
1419712,0
1419713,0
1419714,0
1419715,0
1419716,0
1419717,1
1419718,1
1419719,1
1419720,0
1419721,1
1419722,1
1419723,0
1419724,0
1419725,0
1419726,0
1419727,0
1419728,0
1419729,1
1419730,0
1419731,0
1419732,1
1419733,0
1419734,0
1419735,0
1419736,1
1419737,1
1419738,0
1419739,1
1419740,0
1419741,0
1419742,0
1419743,1
1419744,0
1419745,0
1419746,0
1419747,0
1419748,1
1419749,1
1419750,0
1419751,0
1419752,1
1419753,1
1419754,1
1419755,0
1419756,1
1419757,0
1419758,1
1419759,0
1419760,0
1419761,0
1419762,0
1419763,1
1419764,0
1419765,0
1419766,0
1419767,0
1419768,0
1419769,0
1419770,1
1419771,0
1419772,0
1419773,0
1419774,1
1419775,0
1419776,0
1419777,1
1419778,1
1419779,0
1419780,0
1419781,1
1419782,1
1419783,0
1419784,0
1419785,1
1419786,0
1419787,1
1419788,0
1419789,1
1419790,0
1419791,0
1419792,0
1419793,0
1419794,0
1419795,1
1419796,0
1419797,1
1419798,1
1419799,0
1419800,1
1419801,0
1419802,0
1419803,0
1419804,1
1419805,0
1419806,0
1419807,0
1419808,0
1419809,1
1419810,0
1419811,0
1419812,0
1419813,0
1419814,1
1419815,0
1419816,1
1419817,0
1419818,0
1419819,0
1419820,0
1419821,1
1419822,1
1419823,0
1419824,0
1419825,0
1419826,0
1419827,1
1419828,0
1419829,1
1419830,0
1419831,0
1419832,0
1419833,0
1419834,0
1419835,0
1419836,0
1419837,0
1419838,1
1419839,0
1419840,1
1419841,1
1419842,1
1419843,0
1419844,0
1419845,0
1419846,0
1419847,0
1419848,0
1419849,0
1419850,1
1419851,0
1419852,1
1419853,0
1419854,1
1419855,0
1419856,1
1419857,0
1419858,1
1419859,0
1419860,0
1419861,0
1419862,0
1419863,0
1419864,0
1419865,0
1419866,1
1419867,0
1419868,1
1419869,1
1419870,0
1419871,1
1419872,0
1419873,1
1419874,0
1419875,0
1419876,0
1419877,0
1419878,0
1419879,0
1419880,0
1419881,1
1419882,1
1419883,1
1419884,1
1419885,0
1419886,0
1419887,0
1419888,0
1419889,0
1419890,1
1419891,0
1419892,0
1419893,1
1419894,1
1419895,0
1419896,1
1419897,0
1419898,0
1419899,1
1419900,1
1419901,1
1419902,0
1419903,0
1419904,0
1419905,0
1419906,1
1419907,0
1419908,0
1419909,0
1419910,0
1419911,0
1419912,0
1419913,1
1419914,1
1419915,0
1419916,0
1419917,0
1419918,0
1419919,0
1419920,1
1419921,0
1419922,1
1419923,1
1419924,0
1419925,0
1419926,0
1419927,0
1419928,0
1419929,0
1419930,0
1419931,0
1419932,0
1419933,0
1419934,1
1419935,0
1419936,0
1419937,1
1419938,0
1419939,0
1419940,0
1419941,1
1419942,0
1419943,0
1419944,1
1419945,0
1419946,1
1419947,1
1419948,0
1419949,0
1419950,1
1419951,0
1419952,0
1419953,0
1419954,0
1419955,1
1419956,1
1419957,1
1419958,0
1419959,0
1419960,0
1419961,0
1419962,0
1419963,0
1419964,0
1419965,0
1419966,1
1419967,1
1419968,0
1419969,0
1419970,1
1419971,0
1419972,0
1419973,1
1419974,0
1419975,0
1419976,0
1419977,0
1419978,1
1419979,0
1419980,0
1419981,0
1419982,0
1419983,1
1419984,0
1419985,1
1419986,0
1419987,0
1419988,0
1419989,0
1419990,1
1419991,1
1419992,0
1419993,0
1419994,0
1419995,1
1419996,1
1419997,0
1419998,1
1419999,0
1420000,0
1420001,1
1420002,0
1420003,0
1420004,0
1420005,1
1420006,0
1420007,1
1420008,0
1420009,1
1420010,1
1420011,0
1420012,0
1420013,0
1420014,0
1420015,0
1420016,0
1420017,0
1420018,0
1420019,0
1420020,0
1420021,1
1420022,1
1420023,0
1420024,0
1420025,0
1420026,1
1420027,0
1420028,0
1420029,1
1420030,0
1420031,0
1420032,0
1420033,0
1420034,1
1420035,1
1420036,0
1420037,0
1420038,1
1420039,1
1420040,0
1420041,0
1420042,0
1420043,0
1420044,0
1420045,0
1420046,1
1420047,0
1420048,1
1420049,1
1420050,0
1420051,0
1420052,0
1420053,0
1420054,0
1420055,0
1420056,0
1420057,0
1420058,0
1420059,1
1420060,0
1420061,0
1420062,0
1420063,0
1420064,0
1420065,0
1420066,1
1420067,0
1420068,1
1420069,0
1420070,1
1420071,0
1420072,0
1420073,0
1420074,0
1420075,0
1420076,0
1420077,0
1420078,0
1420079,1
1420080,1
1420081,1
1420082,1
1420083,0
1420084,0
1420085,0
1420086,0
1420087,0
1420088,0
1420089,1
1420090,1
1420091,0
1420092,1
1420093,0
1420094,1
1420095,0
1420096,1
1420097,0
1420098,0
1420099,0
1420100,0
1420101,0
1420102,1
1420103,0
1420104,0
1420105,1
1420106,0
1420107,1
1420108,1
1420109,0
1420110,1
1420111,0
1420112,1
1420113,0
1420114,1
1420115,1
1420116,0
1420117,0
1420118,0
1420119,1
1420120,0
1420121,1
1420122,0
1420123,0
1420124,1
1420125,1
1420126,1
1420127,0
1420128,0
1420129,0
1420130,1
1420131,1
1420132,1
1420133,0
1420134,0
1420135,1
1420136,0
1420137,0
1420138,0
1420139,0
1420140,1
1420141,0
1420142,0
1420143,0
1420144,0
1420145,0
1420146,0
1420147,0
1420148,1
1420149,1
1420150,0
1420151,0
1420152,0
1420153,1
1420154,0
1420155,1
1420156,0
1420157,1
1420158,0
1420159,0
1420160,1
1420161,0
1420162,0
1420163,0
1420164,1
1420165,0
1420166,0
1420167,1
1420168,0
1420169,0
1420170,0
1420171,0
1420172,1
1420173,0
1420174,0
1420175,0
1420176,1
1420177,1
1420178,0
1420179,0
1420180,1
1420181,0
1420182,0
1420183,0
1420184,1
1420185,1
1420186,0
1420187,1
1420188,0
1420189,0
1420190,0
1420191,1
1420192,0
1420193,0
1420194,0
1420195,1
1420196,0
1420197,0
1420198,0
1420199,1
1420200,1
1420201,1
1420202,0
1420203,0
1420204,0
1420205,0
1420206,0
1420207,0
1420208,0
1420209,0
1420210,1
1420211,0
1420212,0
1420213,1
1420214,0
1420215,0
1420216,1
1420217,0
1420218,0
1420219,0
1420220,0
1420221,0
1420222,0
1420223,0
1420224,1
1420225,0
1420226,0
1420227,0
1420228,0
1420229,0
1420230,0
1420231,1
1420232,0
1420233,1
1420234,0
1420235,1
1420236,0
1420237,1
1420238,0
1420239,0
1420240,1
1420241,0
1420242,0
1420243,0
1420244,0
1420245,0
1420246,1
1420247,0
1420248,0
1420249,0
1420250,0
1420251,1
1420252,1
1420253,0
1420254,1
1420255,0
1420256,0
1420257,0
1420258,0
1420259,0
1420260,1
1420261,0
1420262,0
1420263,0
1420264,0
1420265,0
1420266,0
1420267,0
1420268,1
1420269,0
1420270,1
1420271,1
1420272,0
1420273,0
1420274,0
1420275,0
1420276,0
1420277,1
1420278,1
1420279,1
1420280,1
1420281,0
1420282,1
1420283,0
1420284,1
1420285,0
1420286,0
1420287,0
1420288,0
1420289,0
1420290,0
1420291,0
1420292,0
1420293,0
1420294,1
1420295,0
1420296,1
1420297,0
1420298,0
1420299,0
1420300,0
1420301,1
1420302,0
1420303,0
1420304,0
1420305,0
1420306,0
1420307,1
1420308,1
1420309,0
1420310,0
1420311,1
1420312,0
1420313,1
1420314,1
1420315,0
1420316,0
1420317,0
1420318,1
1420319,0
1420320,0
1420321,1
1420322,0
1420323,0
1420324,1
1420325,0
1420326,1
1420327,0
1420328,0
1420329,0
1420330,0
1420331,0
1420332,1
1420333,0
1420334,0
1420335,1
1420336,0
1420337,1
1420338,0
1420339,0
1420340,0
1420341,1
1420342,0
1420343,0
1420344,0
1420345,0
1420346,0
1420347,0
1420348,0
1420349,0
1420350,0
1420351,0
1420352,1
1420353,0
1420354,0
1420355,0
1420356,1
1420357,1
1420358,0
1420359,0
1420360,0
1420361,1
1420362,0
1420363,1
1420364,0
1420365,1
1420366,1
1420367,0
1420368,0
1420369,1
1420370,0
1420371,0
1420372,0
1420373,1
1420374,0
1420375,0
1420376,0
1420377,0
1420378,0
1420379,0
1420380,0
1420381,1
1420382,0
1420383,0
1420384,1
1420385,0
1420386,1
1420387,1
1420388,1
1420389,0
1420390,1
1420391,1
1420392,0
1420393,0
1420394,0
1420395,0
1420396,0
1420397,0
1420398,0
1420399,1
1420400,0
1420401,1
1420402,0
1420403,1
1420404,0
1420405,0
1420406,0
1420407,0
1420408,1
1420409,0
1420410,1
1420411,0
1420412,1
1420413,1
1420414,1
1420415,0
1420416,0
1420417,1
1420418,1
1420419,0
1420420,1
1420421,1
1420422,1
1420423,0
1420424,1
1420425,0
1420426,1
1420427,1
1420428,0
1420429,0
1420430,0
1420431,0
1420432,0
1420433,1
1420434,0
1420435,0
1420436,0
1420437,0
1420438,0
1420439,0
1420440,0
1420441,1
1420442,0
1420443,0
1420444,1
1420445,0
1420446,0
1420447,1
1420448,0
1420449,0
1420450,1
1420451,1
1420452,0
1420453,1
1420454,0
1420455,1
1420456,0
1420457,0
1420458,0
1420459,1
1420460,0
1420461,0
1420462,0
1420463,0
1420464,0
1420465,1
1420466,0
1420467,0
1420468,0
1420469,0
1420470,1
1420471,0
1420472,0
1420473,0
1420474,0
1420475,1
1420476,0
1420477,1
1420478,0
1420479,0
1420480,0
1420481,0
1420482,0
1420483,0
1420484,1
1420485,0
1420486,1
1420487,1
1420488,0
1420489,0
1420490,1
1420491,1
1420492,1
1420493,0
1420494,0
1420495,0
1420496,0
1420497,0
1420498,0
1420499,0
1420500,0
1420501,0
1420502,1
1420503,1
1420504,0
1420505,0
1420506,0
1420507,1
1420508,0
1420509,0
1420510,1
1420511,0
1420512,0
1420513,0
1420514,1
1420515,0
1420516,0
1420517,0
1420518,0
1420519,0
1420520,0
1420521,0
1420522,0
1420523,1
1420524,0
1420525,0
1420526,1
1420527,0
1420528,0
1420529,1
1420530,0
1420531,0
1420532,0
1420533,0
1420534,0
1420535,0
1420536,0
1420537,0
1420538,0
1420539,1
1420540,0
1420541,0
1420542,0
1420543,1
1420544,0
1420545,0
1420546,0
1420547,0
1420548,0
1420549,0
1420550,0
1420551,0
1420552,0
1420553,1
1420554,0
1420555,0
1420556,0
1420557,0
1420558,1
1420559,1
1420560,0
1420561,0
1420562,1
